api-1  | INFO:     Started server process [1]
api-1  | INFO:     172.18.0.1:34904 - "DELETE /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34906 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34966 - "PUT /usuarios/13-2 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34910 - "GET /produtos/busca/?nome=&categoria= HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:34924 - "GET /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34944 - "DELETE /usuarios/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34966 - "PUT /usuarios/20/2 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34958 - "POST /usuarios HTTP/1.1" 500 Internal Server Error
api-1  | ERROR:    Exception in ASGI application
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
api-1  |     self.dialect.do_execute(
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
api-1  |     cursor.execute(statement, parameters)
api-1  | sqlite3.IntegrityError: UNIQUE constraint failed: usuarios.email
api-1  | 
api-1  | The above exception was the direct cause of the following exception:
api-1  | 
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 406, in run_asgi
api-1  |     result = await app(  # type: ignore[func-returns-value]
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
api-1  |     return await self.app(scope, receive, send)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1054, in __call__
api-1  |     await super().__call__(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 113, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1  |     await self.app(scope, receive, _send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 715, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 735, in app
api-1  |     await route.handle(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 288, in handle
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
api-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 73, in app
api-1  |     response = await f(request)
api-1  |                ^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 301, in app
api-1  |     raw_response = await run_endpoint_function(
api-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 214, in run_endpoint_function
api-1  |     return await run_in_threadpool(dependant.call, **values)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/concurrency.py", line 39, in run_in_threadpool
api-1  |     return await anyio.to_thread.run_sync(func, *args)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/anyio/to_thread.py", line 63, in run_sync
api-1  |     return await get_async_backend().run_sync_in_worker_thread(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
api-1  |     return await future
api-1  |            ^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
api-1  |     result = context.run(func, *args)
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/main.py", line 50, in criar_usuario
api-1  |     db.commit()
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2028, in commit
api-1  |     trans.commit(_to_root=True)
api-1  |   File "<string>", line 2, in commit
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/state_changes.py", line 139, in _go
api-1  |     ret_value = fn(self, *arg, **kw)
api-1  |                 ^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 1313, in commit
api-1  |     self._prepare_impl()
api-1  |   File "<string>", line 2, in _prepare_impl
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/state_changes.py", line 139, in _go
api-1  |     ret_value = fn(self, *arg, **kw)
api-1  |                 ^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 1288, in _prepare_impl
api-1  |     self.session.flush()
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 4352, in flush
api-1  |     self._flush(objects)
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 4487, in _flush
api-1  |     with util.safe_reraise():
api-1  |          ^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
api-1  |     raise exc_value.with_traceback(exc_tb)
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 4448, in _flush
api-1  |     flush_context.execute()
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
api-1  |     rec.execute(self)
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
api-1  |     util.preloaded.orm_persistence.save_obj(
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
api-1  |     _emit_insert_statements(
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/persistence.py", line 1233, in _emit_insert_statements
api-1  |     result = connection.execute(
api-1  |              ^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1418, in execute
api-1  |     return meth(
api-1  |            ^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 515, in _execute_on_connection
api-1  |     return connection._execute_clauseelement(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1640, in _execute_clauseelement
api-1  |     ret = self._execute_context(
api-1  |           ^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
api-1  |     return self._exec_single_context(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
api-1  |     self._handle_dbapi_exception(
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
api-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
api-1  |     self.dialect.do_execute(
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
api-1  |     cursor.execute(statement, parameters)
api-1  | sqlalchemy.exc.IntegrityError: (sqlite3.IntegrityError) UNIQUE constraint failed: usuarios.email
api-1  | [SQL: INSERT INTO usuarios (nome, email, senha) VALUES (?, ?, ?)]
api-1  | [parameters: ('John Doe', 'zaproxy@example.com', 'John Doe')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
api-1  | INFO:     172.18.0.1:34938 - "POST /produtos HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:34924 - "PUT /usuarios/10 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34942 - "GET /usuarios/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34904 - "DELETE /produtos/12-2 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34906 - "PUT /produtos/12-2 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34942 - "PUT /usuarios/10%2BAND%2B1%3D1%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34906 - "DELETE /produtos/20/2 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34904 - "PUT /produtos/20/2 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34898 - "GET /usuarios/busca/?nome= HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:34942 - "PUT /usuarios/10%2BAND%2B1%3D2%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34944 - "GET /produtos/12-2 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34966 - "DELETE /usuarios/12-2 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34944 - "PUT /usuarios/10%2BOR%2B1%3D1%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34942 - "GET /produtos/20/2 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34966 - "DELETE /usuarios/20/2 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34924 - "GET /usuarios/12-2 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34944 - "PUT /usuarios/10%27%2BAND%2B%271%27%3D%271%27%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34924 - "GET /usuarios/20/2 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34910 - "GET /produtos/busca/?nome=&categoria= HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:34944 - "PUT /usuarios/10%27%2BAND%2B%271%27%3D%272%27%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34944 - "PUT /usuarios/10%27%2BOR%2B%271%27%3D%271%27%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34904 - "DELETE /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34906 - "PUT /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34974 - "POST /usuarios HTTP/1.1" 500 Internal Server Error
api-1  | ERROR:    Exception in ASGI application
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
api-1  |     self.dialect.do_execute(
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
api-1  |     cursor.execute(statement, parameters)
api-1  | sqlite3.IntegrityError: UNIQUE constraint failed: usuarios.email
api-1  | 
api-1  | The above exception was the direct cause of the following exception:
api-1  | 
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 406, in run_asgi
api-1  |     result = await app(  # type: ignore[func-returns-value]
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
api-1  |     return await self.app(scope, receive, send)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1054, in __call__
api-1  |     await super().__call__(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 113, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1  |     await self.app(scope, receive, _send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 715, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 735, in app
api-1  |     await route.handle(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 288, in handle
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
api-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 73, in app
api-1  |     response = await f(request)
api-1  |                ^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 301, in app
api-1  |     raw_response = await run_endpoint_function(
api-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 214, in run_endpoint_function
api-1  |     return await run_in_threadpool(dependant.call, **values)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/concurrency.py", line 39, in run_in_threadpool
api-1  |     return await anyio.to_thread.run_sync(func, *args)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/anyio/to_thread.py", line 63, in run_sync
api-1  |     return await get_async_backend().run_sync_in_worker_thread(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
api-1  |     return await future
api-1  |            ^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
api-1  |     result = context.run(func, *args)
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/main.py", line 50, in criar_usuario
api-1  |     db.commit()
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2028, in commit
api-1  |     trans.commit(_to_root=True)
api-1  |   File "<string>", line 2, in commit
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/state_changes.py", line 139, in _go
api-1  |     ret_value = fn(self, *arg, **kw)
api-1  |                 ^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 1313, in commit
api-1  |     self._prepare_impl()
api-1  |   File "<string>", line 2, in _prepare_impl
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/state_changes.py", line 139, in _go
api-1  |     ret_value = fn(self, *arg, **kw)
api-1  |                 ^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 1288, in _prepare_impl
api-1  |     self.session.flush()
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 4352, in flush
api-1  |     self._flush(objects)
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 4487, in _flush
api-1  |     with util.safe_reraise():
api-1  |          ^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
api-1  |     raise exc_value.with_traceback(exc_tb)
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 4448, in _flush
api-1  |     flush_context.execute()
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
api-1  |     rec.execute(self)
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
api-1  |     util.preloaded.orm_persistence.save_obj(
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
api-1  |     _emit_insert_statements(
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/persistence.py", line 1233, in _emit_insert_statements
api-1  |     result = connection.execute(
api-1  |              ^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1418, in execute
api-1  |     return meth(
api-1  |            ^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 515, in _execute_on_connection
api-1  |     return connection._execute_clauseelement(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1640, in _execute_clauseelement
api-1  |     ret = self._execute_context(
api-1  |           ^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
api-1  |     return self._exec_single_context(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
api-1  |     self._handle_dbapi_exception(
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
api-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
api-1  |     self.dialect.do_execute(
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
api-1  |     cursor.execute(statement, parameters)
api-1  | sqlalchemy.exc.IntegrityError: (sqlite3.IntegrityError) UNIQUE constraint failed: usuarios.email
api-1  | [SQL: INSERT INTO usuarios (nome, email, senha) VALUES (?, ?, ?)]
api-1  | [parameters: ('John Doe', 'zaproxy@example.com', 'John Doe')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
api-1  | INFO:     172.18.0.1:34904 - "PUT /usuarios/10%2BUNION%2BALL%2Bselect%2BNULL%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34898 - "GET /usuarios/busca/?nome=+AND+1%3D1+--+ HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:34938 - "POST /produtos HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:34942 - "GET /produtos/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34966 - "DELETE /usuarios/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34904 - "PUT /usuarios/10%27%2BUNION%2BALL%2Bselect%2BNULL%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34904 - "PUT /usuarios/10%22%2BUNION%2BALL%2Bselect%2BNULL%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34906 - "DELETE /produtos/10%2BAND%2B1%3D1%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34944 - "PUT /produtos/10%2BAND%2B1%3D1%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34924 - "GET /usuarios/10 HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:34904 - "PUT /usuarios/10%29%2BUNION%2BALL%2Bselect%2BNULL%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34910 - "GET /produtos/busca/?nome=+AND+1%3D1+--+&categoria= HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:34898 - "GET /produtos/10%2BAND%2B1%3D1%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34904 - "PUT /usuarios/10%27%29%2BUNION%2BALL%2Bselect%2BNULL%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34966 - "DELETE /usuarios/10%2BAND%2B1%3D1%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34966 - "PUT /usuarios/10 HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34944 - "DELETE /produtos/10%27%2BAND%2B%271%27%3D%271%27%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34906 - "PUT /produtos/10%27%2BAND%2B%271%27%3D%271%27%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34938 - "GET /usuarios/busca/?nome=%27+AND+%271%27%3D%271%27+--+ HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:34924 - "GET /usuarios/10%2BAND%2B1%3D1%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34898 - "GET /produtos/10%27%2BAND%2B%271%27%3D%271%27%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34904 - "DELETE /usuarios/10%27%2BAND%2B%271%27%3D%271%27%2B--%2B HTTP/1.1" 422 Unprocessable Entity
api-1  | INFO:     172.18.0.1:34942 - "POST /produtos HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:34980 - "POST /usuarios HTTP/1.1" 500 Internal Server Error
api-1  | ERROR:    Exception in ASGI application
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
api-1  |     self.dialect.do_execute(
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
api-1  |     cursor.execute(statement, parameters)
api-1  | sqlite3.IntegrityError: UNIQUE constraint failed: usuarios.email
api-1  | 
api-1  | The above exception was the direct cause of the following exception:
api-1  | 
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 406, in run_asgi
api-1  |     result = await app(  # type: ignore[func-returns-value]
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
api-1  |     return await self.app(scope, receive, send)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1054, in __call__
api-1  |     await super().__call__(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 113, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1  |     await self.app(scope, receive, _send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
